Source,Target
Ken Barker 0002,Bruce W. Porter
Ken Barker 0002,Michael Eriksen
Ken Barker 0002,Peter Clark
Ken Barker 0002,Sunil Mishra
Ken Barker 0002,Vinay K. Chaudhri
Kenichi Takahashi,Hiroaki Ueda
Kenji Abe,Hiroki Arimura
Kenji Abe,Hiroshi Sakamoto
Kenji Abe,Shinji Kawasoe
Kenji Abe,Tatsuya Asai
Kenji Tateishi,Toshikazu Fukushima
Kenji Yamanishi,Kenji Tateishi
Kenji Yamanishi,Toshikazu Fukushima
Kenneth D. Forbus,Ronald W. Ferguson
Kenneth D. Forbus,Thomas Mostek
Kevin C. Almeroth,Markus Hofmann
Kevin Leyton-Brown,Moshe Tennenholtz
Kevin Leyton-Brown,Yoav Shoham
Kevin O'Gorman,Amr El Abbadi
Kevin S. Beyer,Chun Zhang
Kevin S. Beyer,Eugene J. Shekita
Khaled M. Hammouda,Mohamed S. Kamel
Khalid Hafeez,James Stevenson
Khalil Amiri,Renu Tewari
Ki Chan,Wai Lam
Kian Ming Adam Chai,Hai Leong Chieu
Kien A. Hua,Simon Sheu
Kim Marriott,Bernd Meyer 0001
Kim Marriott,Laurent Tardif
Kjell P. Konis,Ruben H. Zamar
Klaudia Hergula,Theo Härder
Klaus Elhardt,Rudolf Bayer
Klaus Julisch,Marc Dacier
Klemens Böhm,Heiko Schuldt
Koby Crammer,Yoram Singer
Koji Eguchi,Emi Ishida
Koji Eguchi,Kazuko Kuriyama
Koji Eguchi,Keizo Oyama
Koji Eguchi,Noriko Kando
Konrad Stocker,Alfons Kemper
Konstantinos Markellos,Athanasios K. Tsakalidis
Konstantinos Markellos,George Mayritsakis
Konstantinos Markellos,Katerina Perdikuri
Konstantinos Markellos,Penelope Markellou
Konstantinos Markellos,Spiros Sirmakessis
Kostas Proedrou,Alexander Gammerman
Kostas Proedrou,Ilia Nouretdinov
Kostas Proedrou,Volodya Vovk
Kostas Tsioutsiouliklis,David M. Pennock
Kostas Tsioutsiouliklis,Gary William Flake
Kostas Tsioutsiouliklis,Steve Lawrence
Kris Popat,Francine Chen 0001
Kristie Chevrier,Avi Finkel
Kristie Chevrier,Chip Whitmer
Kristie Chevrier,Natalie S. Glance
Kristie Chevrier,Robert Stockton
Kristie Chevrier,Tom Pierce
Kristin P. Bennett,Ayhan Demiriz
Kristin P. Bennett,Mark J. Embrechts
Kristin P. Bennett,Richard Maclin
Lachlan Aldred,Arthur H. M. ter Hofstede
Lachlan Aldred,Guido Governatori
Lachlan Aldred,Nick Russell
Lan Yi,Bing Liu 0001
Lan Yi,Ke Wang
Larry Ground,John Langston
Larry Ground,Ray Budd
Lars Asker,Henrik Boström
Lars Schneider,Andreas Heuer 0001
Laura Firoiu,Paul R. Cohen
Laura M. Haas,Eileen Tien Lin
Laura M. Haas,Nimrod Megiddo
Laurence Anthony F. Park,Marimuthu Palaniswami
Laurent Daynès,Grzegorz Czajkowski
Laurent El Ghaoui,Michael I. Jordan
Laurentiu Cristofor,Dan A. Simovici
Lawrence B. Holder,Diane J. Cook
Lawrence Jacobs,Jordan Parker
Lawrence Jacobs,Tie Zhong
Lawrence Jacobs,Xiang Liu
Lawrence Jacobs,Zheng Zeng
Leah S. Larkey,Lisa Ballesteros
Leah S. Larkey,Margaret E. Connell
Leigh J. Fitzgibbon,David L. Dowe
Leigh J. Fitzgibbon,Lloyd Allison
Leila Kalantari,Eugenia Ternovska
Leonard D. Shapiro,Bernhard Mitschang
Leonard D. Shapiro,Quan Wang
Leonardo Tininini,Giuseppe Sindoni
Leonardo Tininini,Mario Paolucci
Leonardo Tininini,Stefano De Francisci
Leonid Peshkin,Christian R. Shelton
Leonidas Fegaras,David Levine
Letizia Tanca,Giuseppe Viviani
Lev Finkelstein,Ehud Rivlin
Lev Finkelstein,Shaul Markovitch
Li Chen 0016,Elke A. Rundensteiner
Li Chen 0016,Song Wang 0001
Li Liao,Jason Tsong-Li Wang
Li Zhang 0008,Chun Tang
Li Zhang 0008,Yong Shi
Liang Huai Yang,Wynne Hsu
Liang Huai Yang,Xia Yang
Lin Qiao,Amr El Abbadi
Lionel Villard,Nabil Layaïda
Lisa Ballesteros,Margaret E. Connell
Liu Wenyin,Feng Zhang
Lourdes Peña Castillo,Stefan Wrobel
Luc Bouganim,Philippe Pucheral
Luc De Raedt,Heikki Mannila
Luc De Raedt,Manfred Jaeger
Luc De Raedt,Sau Dan Lee
Luc Segoufin,Victor Vianu
Lucian Popa 0001,Felix Naumann
Lucian Popa 0001,Mauricio A. Hernández
Lucian Popa 0001,Renée J. Miller
Lucian Popa 0001,Ronald Fagin
Lucian Popa 0001,Yannis Velegrakis
Lucía Ardao,Anastasio Molano
Lucía Ardao,Ángel Viña
Luigi Laura,Guido Caldarelli
Luigi Laura,Stefano Leonardi
Luigi Pontieri,Domenico Saccà
Luis Gravano,Amélie Marian
Luis M. de Campos,Juan F. Huete
Luis M. de Campos,Juan M. Fernández-Luna
Luo Si,Alexander G. Hauptmann
Luo Si,James P. Callan
Luo Si,Paul Ogilvie
Luo Si,Rong Jin
Lyle H. Ungar,David M. Pennock
Lyndon Drake,Alan M. Frisch
Lynne Vettel,Raj Bhatnagar
Mahesh Jagannath,Richard Jiang
Mahesh V. Joshi,Ramesh C. Agarwal
Malcolm J. A. Strens,Mark Bernhardt
Malcolm J. A. Strens,Nicholas Everett
Man Saint Yuen,Steve Jones
Manfred Jaeger,Heikki Mannila
Manfred Jaeger,Sau Dan Lee
Manoranjan Dash,Huan Liu 0001
Manoranjan Dash,Peter Scheuermann
Manuel Álvarez,Anastasio Molano
Manuel Álvarez,Justo Hidalgo
Manuel Álvarez,Lucía Ardao
Manuel Álvarez,Paula Montoto
Manuel Álvarez,Vicente Orjales
Manuel Álvarez,Ángel Viña
Marc J. van Kreveld,Robert Weibel
Marc Pickett,Andrew G. Barto
Marc Sebban,Philippe Ézéquel
Marc Spielmann,Jan Van den Bussche
Marc Spielmann,Jerzy Tyszkiewicz
Marcelo Arenas,Leonid Libkin
Marco Cadoli,Toni Mancini
Marco Gori,Marco Maggini
Marco Gori,Veljko M. Milutinovic
Marco La Cascia,Daniele Peri
Marco La Cascia,Roberto Pirrone
Marco La Cascia,Umberto Maniscalco
Marco Mesiti,Luigi Tosetto
Marco Pistore,Paolo Traverso
Marcos André Gonçalves,Edward A. Fox
Marcus Fontoura,Mihail F. Ionescu
Maria Halkidi,Michalis Vazirgiannis
Maria Muslea,Jean Oh
Maria Muslea,Steven Minton
Mariana Ciucu,James C. Tilton
Mariana Ciucu,Mihai Datcu
Mariana Ciucu,Patrick Héas
Mariano Cilia,Alejandro P. Buchmann
Marie Rochery,Mazin G. Rahim
Mario A. Nascimento,Alexandre X. Falcão
Mario Cannataro,Alfredo Cuzzocrea
Mario Cannataro,Andrea Pugliese 0001
Mario Cannataro,Carlo Mastroianni
Mario Cannataro,Riccardo Ortale
Mario Paolucci,Giuseppe Sindoni
Mario Paolucci,Stefano De Francisci
Marios Hadjieleftheriou,Dimitrios Gunopulos
Marios Hadjieleftheriou,George Kollios
Mark Bernhardt,Nicholas Everett
Mark Brodie,Sheng Ma
Mark H. Montague,Javed A. Aslam
Mark Levene,Peter T. Wood
Mark S. Squillante,Jay Sethuraman
Mark S. Squillante,Philip S. Yu
Mark Sanderson,Marc J. van Kreveld
Mark Sanderson,Micheline Beaulieu
Mark Sanderson,Monika Sester
Mark Sanderson,Robert Weibel
Markus Junker 0002,Andreas Dengel 0001
Markus Keidl,Alexander Kreutz
Markus Keidl,Alfons Kemper
Markus Keidl,Donald Kossmann
Markus Keidl,Konrad Stocker
Markus Keidl,Stefan Seltzsam
Marlon Dumas,Arthur H. M. ter Hofstede
Marlon Dumas,Eileen Oi-Yan Mak
Marlon Dumas,Guido Governatori
Marlon Dumas,Lachlan Aldred
Marlon Dumas,Nick Russell
Martha A. Larson,Jörg Kindermann
Martha A. Larson,Stefan Eickeler
Martin Ester,Matthias Schubert
Martin Kempa,Volker Linnemann
Martin Köhler,Anthony Rowe
Martin Köhler,Jameel Syed
Martin Köhler,Patrick Wendel
Martin L. Kersten,Ioana Manolescu
Martin L. Kersten,Michael J. Carey 0001
Martin L. Kersten,Ralph Busse
Martin Theobald,Gerhard Weikum
Martin Zinkevich,Sham M. Kakade
Martín Abadi,Neal Glew
Mary F. Fernández,Rick Greer
Marzena Kryszkiewicz,Marcin Gajek
Masahiro Motoyoshi,Kohei Watanabe
Masahiro Motoyoshi,Takao Miura
Masakazu Seno,George Karypis
Masato Oguchi,Masaru Kitsuregawa
Masatoshi Yoshikawa,Shunsuke Uemura
Masayuki Numao,Keisuke Nakamura
Masayuki Numao,Shoichi Takagi
Massimo Narizzano,Armando Tacchella
Matan Ninio,Dale Schuurmans
Matan Ninio,Nir Friedman
Matthew Hurst,Lee S. Jensen
Matthew McNaughton,Duane Szafron
Matthew McNaughton,Jonathan Schaeffer
Matthew McNaughton,Paul Lu
Matthew O. Ward,Jing Yang 0001
Matthew O. Ward,Punit R. Doshi
Matthew Richardson,Pedro M. Domingos
Matthew V. Mahoney 0001,Philip K. Chan
Matthias Palmér,Tore Risch
Maurice Bruynooghe,Hendrik Blockeel
Mauricio A. Hernández,Felix Naumann
Mauricio A. Hernández,Lucian Popa 0001
Mauricio A. Hernández,Renée J. Miller
Mauricio A. Hernández,Ronald Fagin
Mauricio A. Hernández,Yannis Velegrakis
Maurizio Lenzerini,Moshe Y. Vardi
Maya Ramanath,Jérôme Siméon
Mehmet A. Orgun,Graham J. Williams
Mehmet Altinel,Bruce G. Lindsay 0001
Mehmet Altinel,Hamid Pirahesh
Mehmet Altinel,Larry Brown
Mehmet Altinel,Qiong Luo 0001
Mehmet Sayal,Fabio Casati
Mehrdad Naderi,Innes Ritchie
Mehrdad Naderi,Jawed I. A. Siddiqi
Mehrdad Naderi,Khalid Hafeez
Meike Klettke,Andreas Heuer 0001
Meike Klettke,Lars Schneider
Meikel Pöss,Bryan Smith
Meikel Pöss,Lubor Kollár
Melanie Gnasa,Karin Harbusch
Menzo Windhouwer,Martin L. Kersten
Michael Beetz,Robert Hanek
Michael Beetz,Sebastian Buck 0001
Michael Benedikt,Chee Yong Chan
Michael Benedikt,Rajeev Rastogi
Michael Chisholm,Prasad Tadepalli
Michael Eriksen,Andres C. Rodriguez
Michael Eriksen,Bruce W. Porter
Michael Eriksen,Sunil Mishra
Michael Gertz 0001,Neel Sundaresan
Michael Gillmann,Gerhard Weikum
Michael Gillmann,Wolfgang Wonner
Michael Goebel,Mike Barley
Michael Goebel,Patricia J. Riddle
Michael H. Böhlen,Theodore Johnson
Michael Herscovici,Aya Soffer
Michael Herscovici,Yael Petruschka
Michael J. Carey 0001,Ioana Manolescu
Michael J. Carey 0001,Ralph Busse
Michael J. Franklin,Gísli R. Hjaltason
Michael J. Franklin,Moshe Shadmon
Michael J. Franklin,Raymond To
Michael J. Kearns,Charles Lee Isbell Jr.
Michael J. Kearns,Diane J. Litman
Michael J. Kearns,Jessica Howe
Michael J. Kearns,Satinder P. Singh
Michael J. Maher,Rodney W. Topor
Michael Jones,Pankaj K. Agarwal
Michael K. Buckland,Ray R. Larson
Michael K. Ng,Joshua Zhexue Huang
Michael Kifer,Ismail Hakki Toroslu
Michael L. Littman,János A. Csirik
Michael M. Yin,Jason Tsong-Li Wang
Michael McGeachie,Jon Doyle
Michael Montemerlo,Ben Wegbreit
Michael Montemerlo,Daphne Koller
Michael Montemerlo,Joelle Pineau
Michael Montemerlo,Nicholas Roy
Michael Montemerlo,Sebastian Thrun
Michael O. Akinde,Michael H. Böhlen
Michael O. Akinde,Theodore Johnson
Michael Ortega-Binderberger,Kaushik Chakrabarti
Michael Ortega-Binderberger,Sharad Mehrotra
Michael P. Wellman,Amy Greenwald
Michael P. Wellman,Peter R. Wurman
Michael P. Wellman,Peter Stone
Michael Pekala,David Alger
Michael Pekala,Shon Vick
Michael R. Berthold,Bernd Wiswedel
Michael R. Berthold,David E. Patterson
Michael Rabinovich,Fred Douglis
Michael Rabinovich,Zhen Xiao
Michael Sintek,Matthias Palmér
Michael Sintek,Mikael Nilsson
Michael Sintek,Tore Risch
Michael Stonebraker,Stanley B. Zdonik
Michail G. Lagoudakis,Ronald Parr
Michail Vlachos,Carlotta Domeniconi
Michail Vlachos,Dimitrios Gunopulos
Michail Vlachos,George Kollios
Michail Vlachos,Nick Koudas
Michalis Petropoulos,Vasilis Vassalos
Michel Scholl,Anne-Marie Vercoustre
Michelangelo Diligenti,Marco Gori
Michelangelo Diligenti,Marco Maggini
Michelangelo Diligenti,Veljko M. Milutinovic
Michele Banko,Andrew Y. Ng
Michele Banko,Eric Brill
Michele Banko,Jimmy J. Lin
Micheline Beaulieu,Mark Sanderson
Michihiro Kuramochi,George Karypis
Mihai Boicu,Antonio Lopez
Mihai Boicu,Bogdan Stanescu
Mihai Boicu,Cristina Boicu
Mihai Boicu,Dorin Marcu
Mihai Boicu,Gheorghe Tecuci
Mihai Boicu,James Donlon
Mihai Boicu,Jerry Comello
Mihai Boicu,Marcel Barbulescu
Mihai Boicu,William Cleckner
Mihai Datcu,James C. Tilton
Mihai Datcu,Klaus Seidel
Mikael Nilsson,Matthias Palmér
Mikael Nilsson,Tore Risch
Mikhail J. Atallah,Ahmed K. Elmagarmid
Miki Nakagawa,Myra Spiliopoulou
Milan Petkovic,Henk Ernst Blok
Milan Petkovic,Martin L. Kersten
Milan Petkovic,Menzo Windhouwer
Milan Petkovic,Peter M. G. Apers
Milan Petkovic,Roelof van Zwol
Milan Petkovic,Willem Jonker
Min Wang 0001,Jeffrey Scott Vitter
Min Wang 0001,Ronald Parr
Ming Zhou,Jian-Yun Nie
Mirco Nanni,Dino Pedreschi
Mitch Cherniack,Christian Convey
Mitch Cherniack,Greg Seidman
Mitch Cherniack,Michael Stonebraker
Mitch Cherniack,Stanley B. Zdonik
Mohamed A. Sharaf,Panos K. Chrysanthis
Mohamed G. Elfeky,Ahmed K. Elmagarmid
Mohamed G. Elfeky,Vassilios S. Verykios
Mohammed Abdel Razek,Claude Frasson
Mohammed Abdel Razek,Marc Kaltenbach
Mohammed Aljlayl,Ophir Frieder
Mohammed Javeed Zaki,Hannu Toivonen
Mohammed Javeed Zaki,Jason Tsong-Li Wang
Monica M. C. Schraefel,Daniel Wigdor
Monica M. C. Schraefel,David Modjeska
Monika Sester,Marc J. van Kreveld
Monika Sester,Robert Weibel
Monique V. Vieira,Edward A. Fox
Monique V. Vieira,Marcos André Gonçalves
Mounia Lalmas,Gabriella Kazai
Mounia Lalmas,Ian Ruthven
Mounia Lalmas,Stefan Quicker
Moustafa A. Hammad,Athena Vakali
Moustafa A. Hammad,Ihab F. Ilyas
Moustafa A. Hammad,Sunil Prabhakar
Moustafa A. Hammad,Yi-Cheng Tu
Moustafa Ghanem,Anthony Rowe
Moustafa Ghanem,Jameel Syed
Moustafa Ghanem,Martin Köhler
Moustafa Ghanem,Patrick Wendel
Mukesh Mulchandani,Brian Murphy
Mukesh Mulchandani,Elke A. Rundensteiner
Mukesh Mulchandani,Steffen Christ
Mukul Joshi,David M. Pennock
Márcio de Carvalho,Bruno Pôssas
Márcio de Carvalho,Mohammed Javeed Zaki
Nada Lavrac,Branko Kavsek
Nada Lavrac,Peter A. Flach
Nadine Schulz,Gunter Saake
Nancy J. McCracken,Joanne Silverstein
Nancy J. McCracken,Stuart A. Sutton
Nancy Salay,David Baxter
Nancy Salay,Robert C. Kahlert
Nancy Salay,Roland Reagan
Naohiro Matsumura,Masaki Usui
Naoki Abe,Bianca Zadrozny
Naoki Abe,Edwin P. D. Pednault
Naoki Abe,Wei Fan 0001
Natalia Vanetik,Ehud Gudes
Natalia Vanetik,Solomon Eyal Shimony
Natalie S. Glance,Chip Whitmer
Natalie S. Glance,Robert Stockton
Natalie S. Glance,Tom Pierce
Natalya Fridman Noy,Mark A. Musen
Neal Lesh,Joe Marks
Neal Lesh,Michael Mitzenmacher
Neal Sample,Brian F. Cooper
Neal Sample,Gísli R. Hjaltason
Neal Sample,Michael J. Franklin
Neal Sample,Moshe Shadmon
Necati Ercan Ozgencil,Anne Diekema
Necati Ercan Ozgencil,Joanne Silverstein
Necati Ercan Ozgencil,Nancy J. McCracken
Necati Ercan Ozgencil,Stuart A. Sutton
Neeraj R. Joshi,Ashish Sureka
Neeraj R. Joshi,Peter R. Wurman
Nello Cristianini,Laurent El Ghaoui
Nello Cristianini,Michael I. Jordan
Nello Cristianini,Peter L. Bartlett
Niall Rooney,Mykola Galushka
Nicholas J. Belkin,Ja-Young Kim
Nicholas J. Belkin,Vanessa Murdock 0001
Nicholas Kushmerick,Barry Smyth
Nicholas Roy,Sebastian Thrun
Nick Cercone,Gary Promhouse
Nick Cercone,Stephen E. Robertson
Nick Koudas,Ting Yu
Nick Roussopoulos,Yannis Kotidis
Nico Lavarini,Barbara Oliboni
Nico Lavarini,Daniele Pasini
Nico Lavarini,Giuseppe Viviani
Nico Lavarini,Letizia Tanca
Nico Lavarini,Stefania Marrara
Nicolas Bruno,Amélie Marian
Nicolas Bruno,Luis Gravano
Nicolas Bruno,Nick Koudas
Nicole Lam,Raymond K. Wong 0001
Niels Nes,Martin L. Kersten
Niels Olof Bouvin,Jock D. Mackinlay
Niels Olof Bouvin,Kaj Grønbæk
Nikos Karayannidis,Aris Tsois
Nikos Karayannidis,Frank Ramsak
Nikos Karayannidis,Klaus Elhardt
Nikos Karayannidis,Robert Fenk
Nikos Karayannidis,Roland Pieringer
Nikos Karayannidis,Rudolf Bayer
Nikos Karayannidis,Volker Markl
Nikos Mamoulis,Martin L. Kersten
Nikos Mamoulis,Niels Nes
Nimrod Megiddo,Guy M. Lohman
Ning Jiang,Kien A. Hua
Ning Jiang,Simon Sheu
Nir Friedman,Dale Schuurmans
Nir Friedman,Naftali Tishby
Nir Friedman,Yoram Singer
Noam Slonim,Gill Bejerano
Noam Slonim,Naftali Tishby
Noam Slonim,Nir Friedman
Noam Slonim,Shai Fine
Nobuyuki Shimizu,Ting Liu 0003
Norbert Fuhr,Kai Großjohann
Norbert Fuhr,Norbert Gövert
Norbert Gövert,Kai Großjohann
Nuria Oliver,Ashutosh Garg
Oliver Dunemann,Andreas Stephanik
Oliver Dunemann,Ingolf Geist
Oliver Dunemann,Roland Jesse
Omar Benjelloun,Ioana Manolescu
Omar Benjelloun,Roger Weber
Omar Benjelloun,Tova Milo
Pablo A. Roberto,Edward A. Fox
Pablo A. Roberto,Marcos André Gonçalves
Pablo A. Roberto,Monique V. Vieira
Pablo de la Fuente,Fabio Crestani
Pablo de la Fuente,Jesús Vegas
Panagiotis G. Ipeirotis,Luis Gravano
Pankaj Kankar,Manish P. Kurhekar
Pankaj Kankar,Sudeshna Adak
Panos Kalnis,Dimitris Papadias
Panos Kalnis,Jun Zhang 0005
Paolo Palmerini,Fabrizio Silvestri
Paolo Palmerini,Raffaele Perego 0001
Parry Husbands,Horst D. Simon
Pascal Felber,Rajeev Rastogi
Pascal Poupart,Carlos Guestrin
Pascal Poupart,Craig Boutilier
Pascal Poupart,Dale Schuurmans
Pat Langley,Javier Nicolás Sánchez
Patrice Perny,Olivier Spanjaard
Patricia J. Riddle,Mike Barley
Patrick Héas,James C. Tilton
Patrick Héas,Mihai Datcu
Paul Lu,Duane Szafron
Paul Lu,Jonathan Schaeffer
Paul McNamee,James Mayfield
Paul N. Bennett,Eric Horvitz
Paul N. Bennett,Susan T. Dumais
Paul R. Cohen,Brent Heeringa
Paul R. Cohen,Carole R. Beal
Paul R. Cohen,Niall M. Adams
Paul R. Cohen,Tim Oates
Paula Montoto,Anastasio Molano
Paula Montoto,Justo Hidalgo
Paula Montoto,Lucía Ardao
Paula Montoto,Vicente Orjales
Paula Montoto,Ángel Viña
Pavel Berkhin,Jonathan D. Becher
Pedro M. Domingos,Alon Y. Halevy
Pedro M. Domingos,Daniel S. Weld
Penelope Markellou,Athanasios K. Tsakalidis
Penelope Markellou,George Mayritsakis
Penelope Markellou,Spiros Sirmakessis
Penina Hoz-Weiss,Jonathan Wilkenfeld
Penina Hoz-Weiss,Sarit Kraus
Penina Hoz-Weiss,Tara E. Santmire
Per Lidén,Henrik Boström
Per Lidén,Lars Asker
Peter A. Boncz,Martin L. Kersten
Peter A. Flach,Adam Kowalczyk
Peter A. Flach,Alexander J. Smola
Peter A. Flach,Branko Kavsek
Peter A. Flach,José Hernández-Orallo
Peter A. Tucker,David Maier 0001
Peter Bumbulis,Ivan T. Bowman
Peter Buneman,Keishi Tajima
Peter Buneman,Sanjeev Khanna
Peter Buneman,Wang Chiew Tan
Peter Christen,Justin Zhu
Peter Christen,Tim Churches
Peter Clark,Andres C. Rodriguez
Peter Clark,Bruce W. Porter
Peter Clark,Michael Eriksen
Peter Clark,Sunil Mishra
Peter F. Patel-Schneider,Frank van Harmelen
Peter F. Patel-Schneider,Jérôme Siméon
Peter Fankhauser,Sven Overhage
Peter Fankhauser,Tobias Groh
Peter J. Haas,Jeffrey F. Naughton
Peter J. Haas,Peter Scheuermann
Peter L. Bartlett,Laurent El Ghaoui
Peter L. Bartlett,Michael I. Jordan
Peter M. Fischer 0001,Michael J. Franklin
Peter M. Fischer 0001,Raymond To
Peter M. G. Apers,Martin L. Kersten
Peter M. G. Apers,Menzo Windhouwer
Peter M. Schwarz,Eileen Tien Lin
Peter M. Schwarz,Laura M. Haas
Peter Rieger,Dieter Merkel
Peter Rieger,Johann Christoph Freytag
Peter Scheuermann,Huan Liu 0001
Peter Stone,David A. McAllester
Peter Stone,János A. Csirik
Peter Stone,Michael L. Littman
Peter Stone,Peter R. Wurman
Peter Winklhofer,Alfons Kemper
Peter Z. Kunszt,Christopher Stoughton
Peter Z. Kunszt,Jan vandenBerg
Peter van der Putten,Amar Gupta
Peter van der Putten,Joost N. Kok
Philip A. Bernstein,Alon Y. Halevy
Philip A. Bernstein,Pedro M. Domingos
Philip Bohannon,Ehud Gudes
Philip Bohannon,Henry F. Korth
Philip Bohannon,Jeffrey F. Naughton
Philip Bohannon,Juliana Freire
Philip Bohannon,Jérôme Siméon
Philip Bohannon,Maya Ramanath
Philip Bohannon,Pradeep Shenoy
Philip Bohannon,Sumit Ganguly
Philip Derbeko,Ran El-Yaniv
Philip Derbeko,Ron Meir
Philip S. Yu,Jay Sethuraman
Philip S. Yu,Richard R. Muntz
Philip S. Yu,Salvatore J. Stolfo
Phillip B. Gibbons,Christos Faloutsos
Phillip B. Gibbons,Gary Valentin
Phillip B. Gibbons,Todd C. Mowry
Pierluigi Miraglia,David Baxter
Pierluigi Miraglia,Nancy Salay
Pierluigi Miraglia,Robert C. Kahlert
Pierluigi Miraglia,Roland Reagan
Ping Chen,Andrew Lim 0001
Piotr Indyk,Nick Koudas
Pradeep Shenoy,Ehud Gudes
Pradeep Shenoy,Philip Bohannon
Pramod K. Singh,David Dagan Feng
Pramod K. Singh,Simeon J. Simoff
Prashant Choudhari,Hasan Davulcu
Prashant J. Shenoy,Renu Tewari
Preben Hansen,Daniela Petrelli
Preben Hansen,Jussi Karlgren
Preben Hansen,Mark Sanderson
Preben Hansen,Micheline Beaulieu
Prem Melville,Raymond J. Mooney
Qi Li 0001,Chandra Kambhamettu
Qi Li 0001,Tao Li 0001
Qi Zhang,Jason E. Fritts
Qi Zhang,Sally A. Goldman
Qi Zhang,Wei Yu 0003
Qi Zhang Liu,Hirotaka Ono
Qiang Ding,William Perrizo
Qiang Yang 0001,Hong Cheng
Qiang Yang 0001,Jie Cheng
Qin Ding 0001,Qiang Ding
Qin Ding 0001,William Perrizo
Qiong Luo 0001,Bruce G. Lindsay 0001
Qiong Luo 0001,Hamid Pirahesh
