Source,Target
Qiong Luo 0001,Jeffrey F. Naughton
Qiong Luo 0001,Larry Brown
Quan Z. Sheng,Anne H. H. Ngu
Quan Z. Sheng,Eileen Oi-Yan Mak
Quan Z. Sheng,Marlon Dumas
Radek Vingralek,Umesh Maheshwari
Radek Vingralek,William Shapiro
Radu Sion,Oliver Po
Raffaele Perego 0001,Fabrizio Silvestri
Rahul Gupta,Sugata Ghosal
Rajeev Motwani 0001,Jennifer Widom
Rajeev Motwani 0001,Nina Mishra
Rakesh Agrawal 0001,Amit Somani
Rakesh Agrawal 0001,Daniel Gruhl
Rakesh Agrawal 0001,Jerry Kiernan
Rakesh Agrawal 0001,Johannes Gehrke
Ralf Herbrich,John Shawe-Taylor
Ralf Rantzau,Bernhard Mitschang
Ralf Rantzau,Carmen Constantinescu
Ralf Rantzau,Holger Meinecke
Ralf Rantzau,Leonard D. Shapiro
Ralf Rantzau,Quan Wang
Ralf Rantzau,Uwe Heinkel
Rama Akkiraju,Frederick Y. Wu
Ramesh Nallapati,James Allan
Ramesh Natarajan,Edwin P. D. Pednault
Rami Smair,Wei Zhang
Ramon Lawrence,Ken Barker 0001
Ramón López de Mántaras,Carles Sierra
Ran El-Yaniv,Ron Meir
Randal C. Nelson,Rahul Sukthankar
Randal E. Bryant,Manuela M. Veloso
Randall W. Hill Jr.,Michael van Lent
Ray Budd,John Langston
Raymond Kosala,Hendrik Blockeel
Raymond Kosala,Jan Van den Bussche
Raymond Kosala,Maurice Bruynooghe
Raymond Lieu,Alpha K. Luk
Raymond T. Ng,Christine Xing Wang
Raymond T. Ng,Heikki Mannila
Raymond T. Ng,Man Saint Yuen
Raymond T. Ng,Steve Jones
Raymond T. Ng,Theodore Johnson
Renato O. Stehling,Alexandre X. Falcão
Renato O. Stehling,Mario A. Nascimento
Renée J. Miller,Felix Naumann
Renée J. Miller,Mauricio A. Hernández
Renée J. Miller,Ronald Fagin
Ricardo A. Baeza-Yates,Carlos Castillo 0001
Ricardo A. Baeza-Yates,Felipe Saint-Jean
Ricardo Vilalta,Sheng Ma
Ricardo Vilalta,Youssef Drissi
Riccardo Martoglia,Paolo Tiberio
Riccardo Ortale,Andrea Pugliese 0001
Richard Goodwin,Frederick Y. Wu
Richard Goodwin,Rama Akkiraju
Richard Kirkby,Eibe Frank
Richard Kirkby,Mark A. Hall
Richard Mann,Allan D. Jepson
Richard Nock,Patrice Lefaucheur
Richard Sidle,Hamid Pirahesh
Richard Sidle,Roberta Cochrane
Rickard Cöster,Martin Svensson
Rina Dechter,Eyal Bin
Rina Dechter,Kalev Kask
Rina Dechter,Roy Emek
Rob Powers,Yoav Shoham
Robert C. Kahlert,David Baxter
Robert C. Kahlert,Roland Reagan
Robert E. Schapire,David A. McAllester
Robert E. Schapire,János A. Csirik
Robert E. Schapire,Marie Rochery
Robert E. Schapire,Mazin G. Rahim
Robert E. Schapire,Michael L. Littman
Robert E. Schapire,Peter Stone
Robert Fenk,Klaus Elhardt
Robert Fenk,Rudolf Bayer
Robert Givan,Jeffrey Mark Siskind
Robert Hanek,Sebastian Buck 0001
Robert L. Grossman,Richard G. Larson
Robert Laurini,Sylvie Servigne
Robert Mateescu,Kalev Kask
Robert Mateescu,Rina Dechter
Robert Rasch,Alexander Kott
Robert Rasch,Kenneth D. Forbus
Robert Stockton,Chip Whitmer
Robert W. P. Luk,Vincent T. Y. Ng
Roberta Cochrane,Hamid Pirahesh
Roberto F. Santos Filho,Christos Faloutsos
Roberto J. Bayardo Jr.,Amit Somani
Roberto J. Bayardo Jr.,Daniel Gruhl
Roberto J. Bayardo Jr.,Rakesh Agrawal 0001
Robin N. Shaw,Brian J. Garner
Rodney W. Topor,Hong Shen 0001
Rodrigo C. Vieira,Alberto H. F. Laender
Roelof van Zwol,Henk Ernst Blok
Roelof van Zwol,Martin L. Kersten
Roelof van Zwol,Menzo Windhouwer
Roelof van Zwol,Peter M. G. Apers
Roelof van Zwol,Willem Jonker
Roger S. Barga,David B. Lomet
Roger S. Barga,Gerhard Weikum
Rohan A. Baxter,Simon Hawkins
Roland Jesse,Andreas Stephanik
Roland Pieringer,Frank Ramsak
Roland Pieringer,Klaus Elhardt
Roland Pieringer,Robert Fenk
Roland Pieringer,Rudolf Bayer
Roland Pieringer,Volker Markl
Ronen Feldman,Yonatan Aumann
Rong Chen,Krishnamoorthy Sivakumar
Rong Jin,Alexander G. Hauptmann
Rong Jin,ChengXiang Zhai
Rong Jin,James P. Callan
Rong Jin,Luo Si
Rong Jin,Paul Ogilvie
Rong Zhou 0001,Eric A. Hansen
Ronny Lempel,Shlomo Moran
Rosa Meo,Giuseppe Psaila
Ross Purves,Anne Ruas
Ross Purves,Marc J. van Kreveld
Ross Purves,Mark Sanderson
Ross Purves,Monika Sester
Ross Purves,Robert Weibel
Rune M. Jensen,Manuela M. Veloso
Rune M. Jensen,Randal E. Bryant
Russell Greiner,Michael Molloy
Russell Greiner,Ryan Hayward
Russell Greiner,Wei Zhou
Ryan Hayward,Michael Molloy
Ryan Kling,Olivier Y. de Vel
Ryong Lee,Hiroki Takakura
Sabine M. McConnell,David B. Skillicorn
Sabrina De Capitani di Vimercati,Pierangela Samarati
Sabrina De Capitani di Vimercati,Stefano Paraboschi
Sadiye Guler,Ian A. Pushee
Sai Surya Kiran Evani,Mahesh Datt Yemmanuru
Sai Surya Kiran Evani,Sumit Ganguly
Said Elnaffar,Randy Horman
Sait Pektas,Serkan Toprak
Sally A. Goldman,Jason E. Fritts
Sally A. Goldman,Wei Yu 0003
Salvatore Orlando 0001,Fabrizio Silvestri
Salvatore Orlando 0001,Paolo Palmerini
Salvatore Orlando 0001,Raffaele Perego 0001
Sam Maes,Bernard Manderick
Sam Yuan Sung,Sun Peng
Sam Yuan Sung,Zhao Li
Samuel Kaski,Janne Nikkilä
Samuel Kounev,Alejandro P. Buchmann
Samuel Madden,Joseph M. Hellerstein
Samuel Madden,Michael J. Franklin
Sandeep Seri,Prasad Tadepalli
Sanjay Agrawal 0001,Gautam Das 0001
Sanjeev Khanna,Keishi Tajima
Sanjeev Khanna,Wang Chiew Tan
Santiago Ontañón,Enric Plaza
Sarah Harwell,Anne Diekema
Sarah Harwell,Joanne Silverstein
Sarah Harwell,Nancy J. McCracken
Sarah Harwell,Necati Ercan Ozgencil
Sarah Harwell,Stuart A. Sutton
Sarah Harwell,Susan Corieri
Sarah Harwell,Özgür Yilmazel
Sariel Har-Peled,Dan Roth
Sarit Kraus,Donald Perlis
Sarit Kraus,Jonathan Wilkenfeld
Sarit Kraus,Tara E. Santmire
Sasha Blair-Goldensohn,Dragomir R. Radev
Satinder P. Singh,Diane J. Litman
Satinder P. Singh,Jessica Howe
Satoshi Morinaga,Kenji Tateishi
Satoshi Morinaga,Kenji Yamanishi
Satoshi Morinaga,Toshikazu Fukushima
Sau Dan Lee,Heikki Mannila
Se June Hong,Jonathan R. M. Hosking
Se June Hong,Ramesh Natarajan
Sean Davey,Anne Descour
Sean Davey,Richard T. Snodgrass
Sebastian Thrun,Ben Wegbreit
Sebastian Thrun,Daphne Koller
Selina Chu,David M. Hart
Selina Chu,Eamonn J. Keogh
Selina Chu,Michael J. Pazzani
Selma Ayse Özel,Özgür Ulusoy
Sen Zhang,Jason Tsong-Li Wang
Sen Zhang,Li Liao
Seng Wai Loke,Arkady B. Zaslavsky
Serge Abiteboul,Amélie Marian
Serge Abiteboul,Ioana Manolescu
Serge Abiteboul,Omar Benjelloun
Serge Abiteboul,Roger Weber
Serge Abiteboul,Tova Milo
Sergej Sizov,Gerhard Weikum
Sergej Sizov,Martin Theobald
Sergej Sizov,Stefan Siersdorfer
Sergey Melnik 0001,Erhard Rahm
Sergey Melnik 0001,Hector Garcia-Molina
Sergio Flesca,Filippo Furfaro
Sergio Flesca,Sergio Greco
Shahram Ghandeharizadeh,Esam Alwagait
Shahram Ghandeharizadeh,Frank Sommers
Shai Ben-David,Johannes Gehrke
Shai Ben-David,Reba Schuller
Shai Fine,Naftali Tishby
Shai Shalev-Shwartz,Nir Friedman
Shai Shalev-Shwartz,Shlomo Dubnov
Shai Shalev-Shwartz,Yoram Singer
Sham M. Kakade,John Langford 0001
Sham M. Kakade,Sam T. Roweis
Sham M. Kakade,Yee Whye Teh
Shannon Bradshaw,Kristian J. Hammond
Shaul Markovitch,Ehud Rivlin
Sheila Tejada,Craig A. Knoblock
Sheila Tejada,Steven Minton
Sheng Ma,Joseph L. Hellerstein
Sheng Ma,Philip S. Yu
Shinji Kawasoe,Hiroki Arimura
Shinji Kawasoe,Hiroshi Sakamoto
Shinji Kawasoe,Tatsuya Asai
Shlomo Dubnov,Nir Friedman
Shlomo Dubnov,Yoram Singer
Shlomo Zilberstein,Lev Finkelstein
Shobha Venkataraman,Daphne Koller
Shoichi Takagi,Keisuke Nakamura
Shoji Hirano,Shusaku Tsumoto
Shon Vick,David Alger
Shu-Yao Chien,Carlo Zaniolo
Siegfried Handschuh,Steffen Staab
Simeon J. Simoff,David Dagan Feng
Simeon J. Simoff,Robert P. Biuk-Aghai
Simon Fong 0001,Serena Chan
Simon Perkins,James Theiler
Simon Perkins,Stanley C. Ahalt
Simonas Saltenis,Christian S. Jensen
Siva Ravada,Daniel Abugov
Sofia Alexaki,Dimitris Plexousakis
Sofia Alexaki,Michel Scholl
Soumen Chakrabarti,Arvind Hulgeri
Soumen Chakrabarti,David M. Pennock
Soumen Chakrabarti,Mahesh V. Soundalgekar
Soumen Chakrabarti,Mukul Joshi
Spiros Kapetanakis,Daniel Kudenko
Spiros Papadimitriou,Christos Faloutsos
Spiros Papadimitriou,Tara M. Madhyastha
Spiros Sirmakessis,Athanasios K. Tsakalidis
Spiros Sirmakessis,George Mayritsakis
Srini Narayanan,Sheila A. McIlraith
Stefan Decker,Matthias Palmér
Stefan Decker,Michael Sintek
Stefan Decker,Mikael Nilsson
Stefan Decker,Tore Risch
Stefan Edlund,Calvin Powers
Stefan Edlund,Daniel Alexander Ford
Stefan Klink,Andreas Dengel 0001
Stefan Klink,Armin Hust
Stefan Klink,Markus Junker 0002
Stefan Kramer 0001,Friedrich Neubarth
Stefan Kramer 0001,Gerhard Widmer
Stefan Kramer 0001,Hannes Pirker
Stefan Kramer 0001,Luc De Raedt
Stefan Manegold,Martin L. Kersten
Stefan Manegold,Peter A. Boncz
Stefan Seltzsam,Alfons Kemper
Stefan Seltzsam,Konrad Stocker
Stefan Siersdorfer,Gerhard Weikum
Stefan Siersdorfer,Martin Theobald
Stefania Marrara,Barbara Oliboni
Stefania Marrara,Daniele Pasini
Stefania Marrara,Giuseppe Viviani
Stefania Marrara,Letizia Tanca
Stefano Leonardi,Guido Caldarelli
Stefano Lonardi,Bill Yuan-chi Chiu
Stefano Paraboschi,Pierangela Samarati
Steffen Christ,Brian Murphy
Steffen Christ,Elke A. Rundensteiner
Stelios Paparizos,Andrew Nierman
Stelvio Cimato,Annalisa De Bonis
Stephan Heymann,Axel Kilian
Stephan Heymann,Dieter Merkel
Stephan Heymann,Gunnar Wegner
Stephan Heymann,Johann Christoph Freytag
Stephan Heymann,Katja Tham
Stephan Heymann,Peter Rieger
Stephen Blott,Henry F. Korth
Stephen Cronen-Townsend,Yun Zhou
Stephen D. Bay,Daniel G. Shapiro
Stephen D. Bay,Pat Langley
Stephen Kwek,Chau Nguyen
Steve Lawrence,David M. Pennock
Steve Lawrence,Gary William Flake
Steve Lawrence,Robert Krovetz
Steven Eschrich,Lawrence O. Hall
Steven M. Beitzel,Angelo J. Pilotto
Steven M. Beitzel,Ophir Frieder
Steven Minton,Craig A. Knoblock
Stuart Andrews,David H. Laidlaw
Stuart Andrews,Ioannis Tsochantaridis
Stuart Andrews,Thomas Hofmann
Stéphane Lallich,Fabrice Muhlenbach
Sudeshna Adak,Deo N. Bhardwaj
Sudeshna Adak,Manish P. Kurhekar
Sudeshna Adak,Pankaj Kankar
Sumit Ganguly,Henry F. Korth
Sumit Ganguly,Mahesh Datt Yemmanuru
Sumit Ganguly,Pradeep Shenoy
Sung Jin Kim,Sang Ho Lee 0004
Sunil Mishra,Andres C. Rodriguez
Sunil Mishra,Bruce W. Porter
Sunil Prabhakar,Athena Vakali
Sunil Prabhakar,Yi-Cheng Tu
Sunita Sarawagi,Alok Kirpal
Sunita Sarawagi,Anuradha Bhamidipaty
Sunita Sarawagi,Chandra Mouli
Sunita Sarawagi,Soumen Chakrabarti
Susan Corieri,Anne Diekema
Susan Corieri,Joanne Silverstein
Susan Corieri,Nancy J. McCracken
Susan Corieri,Necati Ercan Ozgencil
Susan Corieri,Stuart A. Sutton
Susan Corieri,Özgür Yilmazel
Susan Dziadosz,Raman Chandrasekar
Susan T. Dumais,Andrew Y. Ng
Susan T. Dumais,Eric Brill
Susan T. Dumais,Eric Horvitz
Susan T. Dumais,Jimmy J. Lin
Susan T. Dumais,Michele Banko
Susanne Hoche,Stefan Wrobel
Sven Koenig,David Furcy
Sven Koenig,Maxim Likhachev
Sven Wachsmuth,Gerhard Sagerer
Svetlana Kiritchenko,Stan Matwin
Szymon Jaroszewicz,Dan A. Simovici
Sören Balko,Gunter Saake
Sören Balko,Ingo Schmitt
Tadashi Nomoto,Yuji Matsumoto 0001
Taher H. Haveliwala,Aristides Gionis
Taher H. Haveliwala,Dan Klein
Taher H. Haveliwala,Piotr Indyk
Takao Miura,Kohei Watanabe
Takayoshi Shoudai,Hiroaki Ueda
Takayoshi Shoudai,Kenichi Takahashi
Takayoshi Shoudai,Tomoyuki Uchida
Takayoshi Shoudai,Yasuaki Nakamura
Tamas Abraham,Olivier Y. de Vel
Tamas Abraham,Ryan Kling
Tao Hu,Vikas Chowdhry
Tao Li 0001,Chandra Kambhamettu
Tao Luo 0008,Miki Nakagawa
Tapio Elomaa,Juho Rousu
Tapio Elomaa,Matti Kääriäinen
Tatsuya Asai,Hiroki Arimura
Tatsuya Asai,Hiroshi Sakamoto
Tatsuya Asai,Kenji Abe
Tatsuya Asai,Shinji Kawasoe
Terence Kelly,Jeffrey C. Mogul
Teresa Mah,Ying Li
Tetsuhiro Miyahara,Hiroaki Ueda
Tetsuhiro Miyahara,Kenichi Takahashi
Tetsuhiro Miyahara,Takayoshi Shoudai
Tetsuhiro Miyahara,Tomoyuki Uchida
Tetsuhiro Miyahara,Yasuaki Nakamura
Tetsuhiro Miyahara,Yusuke Suzuki
Tetsuya Sakai,Stephen E. Robertson
Tetsuya Yoshida,Hiroshi Motoda
Tetsuya Yoshida,Takashi Washio
Themistoklis Palpanas,Hamid Pirahesh
Themistoklis Palpanas,Richard Sidle
Themistoklis Palpanas,Roberta Cochrane
Theodora Tsikrika,Mounia Lalmas
Theodore J. Perkins,Lev Finkelstein
Theodore J. Perkins,Mark D. Pendrith
Theodore J. Perkins,Shlomo Zilberstein
Theodore Johnson,Oliver Spatscheck
Theodore Johnson,Vladislav Shkapenyuk
Thomas Eiter,Kazuhisa Makino
Thomas G. Dietterich,Carles Sierra
Thomas G. Dietterich,Dídac Busquets
Thomas G. Dietterich,Ramón López de Mántaras
Thomas Gärtner 0001,Adam Kowalczyk
Thomas Gärtner 0001,Alexander J. Smola
Thomas Gärtner 0001,Peter A. Flach
Thomas Hofmann,Ioannis Tsochantaridis
Thomas Kudrass,Matthias Conrad
Thomas Mostek,Ronald W. Ferguson
Thomas R. Ioerger,John Yen
Thomas R. Lynam,Egidio L. Terra
Thomas Rölleke,Gabriella Kazai
Thomas Rölleke,Ian Ruthven
Thomas Rölleke,Mounia Lalmas
Thomas Rölleke,Stefan Quicker
Thomas Sødring,Alan F. Smeaton
Thorsten Brants,Francine Chen 0001
Thorsten Brants,Ioannis Tsochantaridis
Thorsten Schmitt,Michael Beetz
Thorsten Schmitt,Robert Hanek
Thorsten Schmitt,Sebastian Buck 0001
Tiffany Ya Tang,Gordon I. McCalla
Tim Churches,Justin Zhu
Tim Furche,François Bry
Tim Oates,Carole R. Beal
Tim Oates,Devina Desai
Tim Oates,Niall M. Adams
Tim Oates,Vinay Bhat
Timothy W. Finin,Anupam Joshi
Tina Eliassi-Rad,Terence Critchlow
Tobias Groh,Sven Overhage
Tobias Scheffer,Stefan Wrobel
Todd C. Mowry,Gary Valentin
Tolga Urhan,Laura Bright
Tom Pierce,Chip Whitmer
Tom Pierce,Robert Stockton
Tomoyuki Uchida,Hiroaki Ueda
Tomoyuki Uchida,Kazuya Yamada
Tomoyuki Uchida,Kenichi Takahashi
Tomoyuki Uchida,Takayoshi Shoudai
Tomoyuki Uchida,Tetsuhiro Miyahara
Tomoyuki Uchida,Yasuaki Nakamura
Tong Zhang 0001,Sholom M. Weiss
Tong Zheng,Randy Goebel
Toon Calders,Bart Goethals
Torsten Grabs,Klemens Böhm
Toshihiro Kamishima,Shotaro Akaho
Tova Milo,Roger Weber
Trond Grenager,Rob Powers
Trond Grenager,Yoav Shoham
Tu Bao Ho,Trong Dung Nguyen
Tuan Nam Tran,Masayuki Numao
Tuomas Sandholm,Xiao Feng Wang
Turid Hedlund,Eija Airio
Ugo Dal Lago,Marco Pistore
Ugo Dal Lago,Paolo Traverso
Ulrich Rückert 0002,Luc De Raedt
Ulrich Rückert 0002,Stefan Kramer 0001
Umberto Maniscalco,Daniele Peri
Umberto Maniscalco,Roberto Pirrone
Umesh Maheshwari,William Shapiro
Un Yong Nahm,Raymond J. Mooney
Urvi Shah,Anupam Joshi
Urvi Shah,Timothy W. Finin
Uwe Heinkel,Holger Meinecke
Uwe Röhm,Heiko Schuldt
Uwe Röhm,Klemens Böhm
Valentina Bayer Zubek,Thomas G. Dietterich
Valery A. Petrushin,Anatole Gershman
Valter Crescenzi,Paolo Merialdo
Vanja Josifovski,Eileen Tien Lin
Vanja Josifovski,Laura M. Haas
Vanja Josifovski,Peter M. Schwarz
Vasa Curcin,Anthony Rowe
Vasa Curcin,Jameel Syed
Vasa Curcin,Martin Köhler
Vasa Curcin,Moustafa Ghanem
Vasa Curcin,Patrick Wendel
Vasundhara Puttagunta,Konstantinos Kalpakis
Vicente Orjales,Anastasio Molano
Vicente Orjales,Justo Hidalgo
Vicente Orjales,Lucía Ardao
Vicente Orjales,Ángel Viña
Victor Lavrenko,Martin Choquette
Victor M. Markowitz,Anthony Kosky
Vijay Boyapati,Avi Finkel
Vijay Boyapati,Chip Whitmer
Vijay Boyapati,Kristie Chevrier
Vijay Boyapati,Natalie S. Glance
Vijay Boyapati,Robert Stockton
Vijay Boyapati,Tom Pierce
Vinay K. Chaudhri,Andres C. Rodriguez
Vinay K. Chaudhri,Bruce W. Porter
Vinay K. Chaudhri,Michael Eriksen
Vinay K. Chaudhri,Peter Clark
Vinay K. Chaudhri,Sunil Mishra
Vincent Conitzer,Tuomas Sandholm
Vivek R. Narasayya,Sunita Sarawagi
Vladimir Vovk,Alexander Gammerman
Vladimir Zadorozhny,Laura Bright
Vladimir Zadorozhny,Tolga Urhan
Vladislav Shkapenyuk,Oliver Spatscheck
Vladislav Shkapenyuk,Torsten Suel
Volker Markl,Frank Ramsak
Volker Markl,Guy M. Lohman
Volker Markl,Klaus Elhardt
Volker Markl,Robert Fenk
Volker Markl,Rudolf Bayer
Volodya Vovk,Alexander Gammerman
Wagner Meira Jr.,Bruno Pôssas
Wagner Meira Jr.,Mohammed Javeed Zaki
Wagner Meira Jr.,Márcio de Carvalho
Wai Fu Fung,David Sun
Wai Fu Fung,Johannes Gehrke
Wai Gen Yee,Chris Jermaine
Wai Gen Yee,Edward Omiecinski
Wai Lup Low,Stéphane Bressan
Walid G. Aref,Ahmed K. Elmagarmid
Walid G. Aref,Ann Christine Catlin
Walid G. Aref,Athena Vakali
Walid G. Aref,Ihab F. Ilyas
Walid G. Aref,Mikhail J. Atallah
Walid G. Aref,Moustafa A. Hammad
Walid G. Aref,Sunil Prabhakar
Walid G. Aref,Yi-Cheng Tu
Wei Fan 0001,Fang Chu
Wei Fan 0001,Philip S. Yu
Wei Fan 0001,Salvatore J. Stolfo
Wei Li,Richard T. Snodgrass
Wei Wang 0010,Jiong Yang
Wei Wang 0010,Philip S. Yu
Wei Wang 0010,Richard R. Muntz
Wei Wang 0011,Jeffrey Xu Yu
Wei Yu 0003,Jason E. Fritts
Werner Kießling,Gerhard Köstler
Wessel Kraaij,Thijs Westerveld
Willem Jonker,Martin L. Kersten
Willem Jonker,Menzo Windhouwer
Willem Jonker,Peter M. G. Apers
Willi Klösgen,Michael May 0001
William Jockheck,Amal Perera
William Jockheck,Yi Zhang
William M. Campbell,Kari Torkkola
William Perrizo,Amal Perera
William Perrizo,William Jockheck
William Perrizo,Yi Zhang
William W. Cohen,Jacob Richman
William W. Cohen,Lee S. Jensen
William W. Cohen,Matthew Hurst
Wolfgang Hümmer,Lutz Schlesinger
Wolfgang Lehner,Lutz Schlesinger
Wolfgang Lehner,Wolfgang Hümmer
Wolfgang Mahnke,Christian Mathis
Wolfgang Mahnke,Norbert Ritter
Wolfgang Nejdl,Boris Wolf
Wolfgang Nejdl,Matthias Palmér
Wolfgang Nejdl,Michael Sintek
Wolfgang Nejdl,Mikael Nilsson
Wolfgang Nejdl,Stefan Decker
Wolfgang Nejdl,Tore Risch
Wolfram Conen,Tuomas Sandholm
Won-Young Kim,Byung Suk Lee
Wynne Hsu,Keng Lik Teo
Wynne Hsu,Xia Yang
Xavier Carreras,Dan Roth
Xi S. Guo,Peter Jackson
Xiang Liu,Jordan Parker
Xiang Liu,Tie Zhong
Xiang Liu,Zheng Zeng
Xiao Mang Shou,Mark Sanderson
Xin Huang 0012,Mei-Ling Shyu
Xin Liu 0046,Wei Xu 0007
Xin Zhang 0002,Brian Murphy
Xin Zhang 0002,Elke A. Rundensteiner
Xin Zhang 0002,Mukesh Mulchandani
Xin Zhang 0002,Steffen Christ
Yaakov Engel,Ron Meir
Yael Petruschka,Aya Soffer
Yan Liu 0002,Jaime G. Carbonell
Yannis Kotidis,Martin Strauss 0001
Yannis Manolopoulos,Yannis Theodoridis
Yannis Papakonstantinou,Michalis Petropoulos
Yannis Papakonstantinou,Vasilis Vassalos
Yannis Sismanis,Antonios Deligiannakis
Yannis Sismanis,Nick Roussopoulos
Yannis Sismanis,Yannis Kotidis
Yannis Velegrakis,Felix Naumann
Yannis Velegrakis,Mauricio A. Hernández
Yannis Velegrakis,Renée J. Miller
Yannis Velegrakis,Ronald Fagin
Yee Whye Teh,Sam T. Roweis
Yi Chen 0001,Susan B. Davidson
Yi Li,Julia Couto 0001
Yi Shang,Wei Zhang
Yi Xia,Jiong Yang
Yi Xia,Philip S. Yu
Yi Xia,Richard R. Muntz
Yi Xia,Wei Wang 0010
Yi Zhang 0001,James P. Callan
Yi Zhang 0001,Thomas P. Minka
Yi-Cheng Tu,Athena Vakali
Yi-Dong Shen,Qiang Yang 0001
Yi-Dong Shen,Zhong Zhang
Yi-Ping Phoebe Chen,Binh Pham 0001
Ying Lu 0001,Petre Tzvetkov
Ying Yang 0001,Geoffrey I. Webb
Ying Zhao 0008,George Karypis
Yoav Shoham,Moshe Tennenholtz
Yong Wang,Ian H. Witten
Yorick Wilks,Daniela Petrelli
Yoshikazu Fujikawa,Tu Bao Ho
Yu Shao,Chris Bystroff
Yu Shao,Mohammed Javeed Zaki
Yuan Gao,Oliver Spatscheck
Yuan Gao,Theodore Johnson
Yuan Gao,Vladislav Shkapenyuk
Yukio Ohsawa,Hirotaka Soma
Yukio Ohsawa,Masaki Usui
Yukio Ohsawa,Naohiro Matsumura
Yukio Ohsawa,Yutaka Matsuo
Yusuf Tambag,Sait Pektas
Yusuf Tambag,Serkan Toprak
Yusuke Ohura,Iko Pramudiono
Yusuke Ohura,Katsumi Takahashi
Yusuke Ohura,Masaru Kitsuregawa
Yusuke Suzuki,Hiroaki Ueda
Yusuke Suzuki,Kenichi Takahashi
Yusuke Suzuki,Takayoshi Shoudai
Yusuke Suzuki,Tomoyuki Uchida
Yutaka Matsuo,Masaki Usui
Yutaka Matsuo,Naohiro Matsumura
Zhao Li,Sun Peng
Zhen Xiao,Fred Douglis
Zheng Chen 0001,Feng Zhang
Zheng Chen 0001,Liu Wenyin
Zheng Xuan Loh,Sin Yeung Lee
Zheng Zeng,Tie Zhong
Zhong Zhang,Qiang Yang 0001
Zhu Zhang,Dragomir R. Radev
Zhu Zhang,Sasha Blair-Goldensohn
Özgür Yilmazel,Anne Diekema
Özgür Yilmazel,Joanne Silverstein
Özgür Yilmazel,Nancy J. McCracken
Özgür Yilmazel,Necati Ercan Ozgencil
Özgür Yilmazel,Stuart A. Sutton
